(fftw-3.3.4 fftw_wisdom #x3c273403 #x192df114 #x4d08727c #xe98e9b9d
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #x3d5c87ba #x366242bc #xeef41e20 #x76a69e13)
  (fftw_codelet_t1fuv_9_sse2 3 #x10048 #x10048 #x0 #xcce72ad6 #x2579b725 #x47e63053 #x681abc9e)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xb28a82ff #xc4fc8138 #xde14c0b8 #x22c5226c)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x3f2fbf88 #x8e95d4b6 #x71b5b3e4 #x562c794a)
  (fftw_codelet_n1fv_5_avx 0 #x10048 #x10048 #x0 #x780ce0ca #x108eb824 #x734ab4bf #xcdca802d)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #x2ad59119 #x89f4f572 #x1f9951e5 #xeb133e50)
  (fftw_codelet_t2fv_5_avx 0 #x10048 #x10048 #x0 #x23294f29 #x3085d3a9 #x84f0d1a0 #x5e3a7997)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xfada44f1 #xfb022d21 #xca6ebc3e #x30ce9981)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x4ac58e9f #xccfdefac #x93b7f6ef #xa812fbe5)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x765d44a0 #xf5fd94b8 #x777b8446 #x9f075969)
  (fftw_codelet_n1bv_12_avx 0 #x10048 #x10048 #x0 #x66942ce1 #x98780593 #x7504aee8 #x6d7cfe49)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x09ed9ddb #x0910fe8d #x028653c6 #xce426c6f)
  (fftw_codelet_n1fv_20_avx 0 #x10048 #x10048 #x0 #x00471494 #xd44e3941 #xc3f35e0d #xb2268f19)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x25f36884 #x21997d34 #x80ab8ae3 #x7e197e92)
  (fftw_codelet_n1bv_15_avx 0 #x10448 #x10448 #x0 #x73d457a5 #xb68349e9 #xd0292306 #x3b4ef379)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x4c42bbab #xd93be948 #xdca9c76a #x301ed3d1)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x47c3ff17 #x61a2b813 #x1db21638 #xc1484b45)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8c9f3a61 #xeeb57b87 #x7fbe1a8c #xc7dcc11a)
  (fftw_rdft2_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb72842af #xc5bc057e #x7f420dd8 #xc86f885e)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #xa348df46 #x1a8ae857 #x406a2359 #x403ea037)
  (fftw_codelet_t1buv_7_avx 0 #x10048 #x10048 #x0 #x4499378a #x8b08f549 #xbb05470c #xed2fb117)
  (fftw_codelet_t2fv_5_avx 0 #x10048 #x10048 #x0 #x970a8505 #x9b1d37e3 #x7a093115 #xb6d81b0b)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #xa3520df3 #xeab3b22d #x6a1b3964 #x0578529a)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xea1ab810 #x1643560d #x78d355cb #xc308a621)
  (fftw_codelet_n1bv_15_avx 0 #x10048 #x10048 #x0 #xc2bbe953 #x379bc753 #x84156b55 #x48fa4064)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x77cb38a8 #xa74c64be #x7fbd4e8c #xd3dcb9fe)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x4b50c073 #x849ac042 #x5e2113f6 #x62dafd9d)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #x9e25235d #x3f815f6d #x5f27ef8f #x43adf607)
  (fftw_codelet_n1bv_7_avx 0 #x10048 #x10048 #x0 #x13732294 #xdb81edb6 #x3fe112a2 #x81bf727c)
  (fftw_codelet_t1fuv_5_avx 0 #x10048 #x10048 #x0 #x901a636d #x7b34ba3c #x8caac681 #x173cf819)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x00101ce6 #x1a916a8a #x3ab6294b #xb086801e)
  (fftw_codelet_r2cb_10 2 #x10048 #x10048 #x0 #x68dfbd82 #xb977b793 #x192d9d65 #xdf8f25ce)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x099af4b7 #x345709d0 #x7a10f209 #x97fff486)
  (fftw_codelet_n1fv_9_avx 0 #x10048 #x10048 #x0 #x75d58e8d #x249059e5 #x2b2a1a4b #x67f393f5)
  (fftw_codelet_n1fv_6_avx 0 #x10048 #x10048 #x0 #x3625012c #x0f13d9ec #x1c4f3e79 #xa6ee78b2)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xfa119238 #x6a93bc55 #xeb124057 #x6ef8e678)
  (fftw_codelet_t2bv_16_avx 0 #x10048 #x10048 #x0 #x83a5ecb6 #x4e78c0ed #x1178c9f3 #x40408334)
  (fftw_codelet_t1fv_5_avx 0 #x10048 #x10048 #x0 #x2a1f6d8f #xcb2259da #xcf25839c #xb6fab5cd)
  (fftw_codelet_n1bv_6_avx 0 #x10448 #x10448 #x0 #xde34ff96 #x32476ec0 #xfe77da16 #x88c7da59)
  (fftw_codelet_n1fv_64_avx 0 #x10048 #x10048 #x0 #xf3898178 #xc5f6987b #xb2b6e500 #xfac42ac0)
  (fftw_codelet_t1fv_12_avx 0 #x10048 #x10048 #x0 #x458ab404 #x809761b5 #x9d1766ca #x0059795d)
  (fftw_codelet_t1bv_10_avx 0 #x10048 #x10048 #x0 #xad496649 #x154b086e #x136b7e7c #x4edc2cac)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x484aa4b2 #x5768abd6 #x6d02129d #x25f5bc27)
  (fftw_codelet_n1fv_15_avx 0 #x10048 #x10048 #x0 #xbee896a4 #xf125f672 #xb5965f9f #xb3a86a10)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x3aaeb3db #x07db5e52 #x9dcd9cdf #x98141f17)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #xbc90afa5 #x894fdba4 #x98288af3 #x77c3cb83)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x247cf841 #x5127654b #x1db9825d #x67faaea5)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #xe6612d12 #xd42637b5 #x249ecb52 #x634a0256)
  (fftw_rdft2_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2d4f435e #x2f3682a4 #x2b02e59b #xd7b8681b)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #xd0f91336 #xc6a8fd87 #xbffd32d3 #x52f46d86)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x7e3af221 #x6f322831 #x71839d5f #x7c3f433c)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe768fca5 #xdee8779d #xe040d198 #xd721b927)
  (fftw_codelet_hc2cfdftv_6_avx 0 #x10048 #x10048 #x0 #xb4c69ca2 #x97b3bf65 #xc51ec16e #x70d4f180)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xad4b8ecd #xf5e27d08 #x5537e513 #x65ef8335)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x95f7d518 #xb1dbec7c #xe0a2dfb5 #xf7707172)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x62482528 #x5daa8db6 #x5bc5cf14 #xa82219cd)
  (fftw_codelet_t1bv_10_avx 0 #x10048 #x10048 #x0 #x04dce90f #xafe68471 #xc0e6ac0f #x2fabbd08)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #x1f0cd434 #x764e3f83 #x1da5a83b #x59ea2743)
  (fftw_codelet_t1bv_4_avx 0 #x10048 #x10048 #x0 #x52107cd1 #xfcb8ac41 #xe80818b0 #xb95b07f6)
  (fftw_codelet_t1fuv_3_avx 0 #x10048 #x10048 #x0 #x00551bce #xa4229310 #x4d07bfa6 #x17b7b1e0)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #xc72c5bc2 #x9ebed209 #x19e4ab94 #x6557185f)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x03ac20d7 #xfcbd1c7e #xe4697c19 #xd0c66006)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x05afafc3 #x8f668a04 #x67b8e222 #x51fd623f)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x0e34819b #x9d274ee4 #xbe8669fa #xbb77611b)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe09254ff #x0689a3df #x507ae87a #x3055e0cd)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #x71bf16cb #xc862d780 #xcc979745 #xcf2246fc)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #xc90ce35b #x7f5977a7 #xc624abfb #x8f4fb9e0)
  (fftw_codelet_t1fuv_9_avx 0 #x10048 #x10048 #x0 #xcd29ff27 #x0249b070 #x398dc495 #x97996e2f)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x4136b93b #x4d55a5a5 #x2a365fce #xd12fbe85)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x92247a32 #x8eb3d8da #x5f74c0bd #xaa737678)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x5279273c #x5bb3c765 #xe3d4a168 #x6461ed51)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x5226e7cc #xa0a384d5 #x04fe2398 #xecdba971)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8660453c #xb55d1cb4 #xfa1a6c88 #x83299c7c)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #x4745c067 #xe163a403 #x4aaab84f #x5354de65)
  (fftw_rdft2_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd7e4ef52 #x6109662c #x52b8d3df #x9e5f74b9)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xcaefb20e #x4b445a16 #xdfa4e154 #xcfaaa5ea)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x7e1caea9 #xa1367f38 #x0a554401 #xb825418c)
  (fftw_codelet_r2cfII_10 2 #x10048 #x10048 #x0 #xab7f534d #x788fdae5 #x2ea59342 #x447171c7)
  (fftw_codelet_n2fv_6_sse2 0 #x10048 #x10048 #x0 #xf06ec63e #x4fe74a63 #x810bd1b8 #x3a1cf062)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #xe8e4f287 #xb050c795 #x4ea497a2 #x754c06df)
  (fftw_codelet_t1fuv_9_avx 0 #x10048 #x10048 #x0 #xc95e4c59 #x59e0823a #x160bdacf #x81cf75e0)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x855b9401 #x8a6c2929 #xdce009e6 #x26520dd9)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x965498dc #x2b044bfb #x298e60d5 #x75dcdf40)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x80460ed6 #x55f08ece #xd09a18a8 #xde8855fd)
  (fftw_codelet_n1bv_9_avx 0 #x10048 #x10048 #x0 #xb83223cb #xc32efbe6 #x0d0784fb #xb4305581)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf785a19a #x15014348 #x92cf5cd3 #x91a2b31e)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x075be2d1 #x2978d0f5 #x6a64ae1b #x564032e6)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x9ecda763 #x360a3203 #xfad132e5 #x051bbc3d)
  (fftw_codelet_r2cf_5 0 #x10048 #x10048 #x0 #x8f7ea835 #x8bc4b18e #xd03803f2 #x1c1e56bb)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x9db05ba8 #xcf20d71a #x7f268226 #x8a111e61)
  (fftw_codelet_t2fv_2_avx 0 #x10048 #x10048 #x0 #xe3d35710 #x141ca7ed #x9c4202fd #x3141c350)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x303ce0fe #x05de2084 #x004af828 #xa441cf5e)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb2ea1d77 #x9c607da5 #x96d519bb #x3ed4d8dc)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x1c1ffc73 #x45b021f0 #x0a448b46 #xab691f7c)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x61b4c047 #xeb00cd17 #xe7570002 #x54bd2303)
  (fftw_dft_indirect_register 0 #x10048 #x10048 #x0 #x51fa658d #x021b8801 #x5ba545fc #x3fb77349)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xa8528650 #x479bb0c8 #xb97dcb86 #xfc0c09d9)
  (fftw_rdft2_vrank_geq1_register 0 #x40 #x10048 #x0 #x009793cc #x68f73252 #x9d86cadc #xbca19993)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x6d05ef1b #xe1c195ee #x978b1d1f #x7e56c0f4)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2a76ce28 #xa5c8afa7 #xdfe42d53 #x2173cce0)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf1fd8339 #x23b29e5d #x23d340e9 #x37062ab7)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x23f85ca2 #x82e7f849 #xa6a9bd79 #x1ea0cf45)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #x8d2757fd #xa431440f #x9992d9b4 #xbb0ed90e)
  (fftw_codelet_n1bv_12_avx 0 #x10048 #x10048 #x0 #xb99c02cc #x1e703295 #x26509467 #x535ee9dd)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #xa2e180d1 #xf7e1772f #x355d8d98 #x8c761314)
  (fftw_rdft_rank0_register 2 #x10048 #x10048 #x0 #xd25034c7 #x2bd6cd4f #xaa602e3b #xe1a30e7c)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #xbfa58fe4 #x1d200ab3 #x25cca755 #x7eb2550b)
  (fftw_codelet_t1fv_12_avx 0 #x10048 #x10048 #x0 #xbeaa0197 #x6bd1fc5d #x656e7621 #xf0cd6f39)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x77f5906c #x5c7ab1dc #xa65e6855 #x2e946418)
  (fftw_codelet_t1bv_6_avx 0 #x10048 #x10048 #x0 #xaa528bba #x94b9fb3f #x3cac5627 #x3df7999e)
  (fftw_codelet_t1fv_3_avx 0 #x10048 #x10048 #x0 #x61a99c2e #x1c9b37ce #x87bd83bc #x9f7eec07)
  (fftw_codelet_n1bv_7_avx 0 #x10448 #x10448 #x0 #x75482d1e #x41b92163 #x366366c0 #xd3984834)
  (fftw_codelet_n1bv_6_avx 0 #x10048 #x10048 #x0 #x380c5026 #x4da4bf2e #xda7def66 #x25e01dba)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc7972a81 #x0fb87d37 #x8ce2351f #x798b7828)
  (fftw_codelet_t3fv_10_avx 0 #x10048 #x10048 #x0 #xa3fab289 #xcdc83932 #x8ffd34a1 #x7a724b41)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #xcfc85c10 #x9d9473f4 #xdb7faadc #x9c2b5738)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #xc19288aa #x66ebae9d #xacd32061 #x1b354caf)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x479753a9 #x997b28d1 #xd4dfac25 #x8864aeb7)
  (fftw_codelet_t2bv_4_avx 0 #x10048 #x10048 #x0 #xd424367b #x195a5276 #x4f3633b1 #xafa3e5c0)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xbff7db5d #x775e2876 #xc2bce30c #xd395e72d)
  (fftw_codelet_n1bv_15_avx 0 #x10048 #x10048 #x0 #xa175df3c #xbbb10ef5 #xf942271a #xc9ad0c54)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x32a3c475 #x4deb9437 #x231f9508 #x77f0a1fc)
  (fftw_codelet_n1fv_13_avx 0 #x10048 #x10048 #x0 #x6d85b0ea #x218fa5e1 #x475ec61b #xc3339a33)
  (fftw_codelet_t1bv_3_avx 0 #x10048 #x10048 #x0 #x93cffcfd #x3af46011 #xeb647ac0 #xbaa88f2d)
  (fftw_codelet_r2cb_6 2 #x10048 #x10048 #x0 #xe6d6e3e5 #x7d004912 #xbd419cce #x6072fa55)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x795a559c #xfe4aa991 #x1586a628 #x88c1a6f2)
  (fftw_codelet_t1fv_3_sse2 1 #x10048 #x10048 #x0 #x76db4cee #x444651cd #x762d7191 #xb198d34f)
  (fftw_rdft2_vrank_geq1_register 0 #x10048 #x10048 #x0 #x97c16867 #x98b2ceed #xdcd6c821 #x45d6f5e0)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x1061640b #xed31b3e4 #x05aca150 #x2d74affe)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x4851dc46 #x6b70460a #x6cbab941 #x20f3aa98)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #xaa3b52e2 #x73de136b #x8d187cce #x006bdebf)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xbefe8cd8 #x8dc9a8bb #x4922b7db #x68895c22)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #x3c4bc150 #xab3e278c #x6474bd35 #xd53d3002)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #xbec22d47 #x9a139b24 #xba97d004 #x35abb2a6)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #xaaf63604 #x67d4acff #x767bdd39 #x46b56cf4)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #xbdfbc3de #xd94e30a1 #xc218086d #x6895fa4b)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x2432893f #xbf7c687a #xa6f18ced #x3e5fafbe)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb1c1624c #xc2e2fded #xd80337ab #xff352b6c)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x5ef03a66 #x8e2a0a2f #x1fc0040a #x4a769620)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x96b81597 #x80ed033e #xd1dfaed8 #x619b33fa)
  (fftw_codelet_r2cf_10 2 #x10048 #x10048 #x0 #x0dc8b620 #x9e37c618 #xc7d9363c #x6b8d53fa)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x1fb94240 #xc5615264 #x0e98d32e #x229147a1)
  (fftw_codelet_hc2cfdftv_10_avx 0 #x10048 #x10048 #x0 #x03170230 #xf18c7d68 #xc71e1c71 #x997d5eff)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x439a750b #x5e204791 #x16fb4be6 #xd5f75037)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xa1344486 #x5d0655c4 #xd42bb823 #x01ba5c76)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #xcb1c2700 #xd272831b #x8d01a05b #x031403a1)
  (fftw_codelet_r2cf_20 2 #x10048 #x10048 #x0 #xf8e1ef7f #x55add9bb #x0e633f9c #xa4fa6e35)
  (fftw_codelet_r2cf_6 2 #x10048 #x10048 #x0 #xc781960f #xc15ac00c #x52a92747 #xb4635143)
  (fftw_codelet_t2fv_8_avx 0 #x10048 #x10048 #x0 #xcfc479c8 #xb5d0f54f #x15a3ea28 #x671f0830)
  (fftw_codelet_n2bv_10_avx 0 #x10048 #x10048 #x0 #xecc653df #xfc3587e5 #xd6fa5f3f #x8b20215b)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x1efb6ec6 #x9ecbf375 #x99fa7a8f #x8de6ad2b)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #x08336f4d #xbf165649 #x53f7861e #x3de679ae)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x83320a20 #x878f44ca #x8437a708 #x7f56ff58)
  (fftw_codelet_t1fv_7_avx 0 #x10048 #x10048 #x0 #xee60ce29 #xa9e33cf6 #x91941681 #x30da289a)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x18be2d6b #x8dd2b1b7 #xc206aee4 #x8144913d)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xcdc5e191 #x81e6aaaa #x4018ac5d #xa803f156)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf1a34ea3 #x80566be0 #x9d5007c4 #xfc2dad13)
  (fftw_codelet_t1fuv_7_avx 0 #x10048 #x10048 #x0 #x0882342b #x5a4f73b5 #xea80c325 #x0c080b41)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x83f4154a #x4f9e4cc1 #xb14ba352 #x0ba9b363)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #xeccccd51 #xce4a4785 #xbc345efc #xcb4e2e3c)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x89dd7d44 #xf6fcc3bf #x712d05c8 #x5adf180f)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x9c693355 #xddf4624c #x776ac88a #xdeee8a94)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x2fe3345b #xd55de713 #x63e85665 #x00f107ee)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #xee60ca05 #x94ea74e1 #x837e76dd #x85cb80b5)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x00ad82b4 #x377970db #x54bfef55 #x1af36959)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #x6bd11e46 #x4024d2eb #x013d1ff0 #xf12ab826)
  (fftw_codelet_t2bv_2_avx 0 #x10048 #x10048 #x0 #xcdf1b093 #x04980f32 #xa081e076 #x74a4c2e4)
  (fftw_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x89107981 #x717961b1 #xce14411f #x5a6ceb8b)
  (fftw_codelet_t1fv_15_avx 0 #x10048 #x10048 #x0 #x18f48a4e #xff840117 #x7725adc4 #x79b186a9)
  (fftw_codelet_n1fv_6_avx 0 #x10048 #x10048 #x0 #xddde0e19 #x076ef86c #x16e45576 #x2ea16972)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x08cc8575 #x9fcf81c0 #xf31ef286 #x3894a793)
  (fftw_rdft2_rank_geq2_register 0 #x40 #x10048 #x0 #xe62acd22 #x48fb5814 #x2f12917e #x661e9c41)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xba49faae #xb9bc0e85 #x4fc86d56 #x3d4318a4)
  (fftw_codelet_t1buv_7_avx 0 #x10048 #x10048 #x0 #x7db2ad4f #x15ce9487 #x35ff8bc3 #x166c19a0)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x99bfb039 #xbddbae29 #x75dfc586 #x9ae6bf9a)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x2bee1084 #xc19f7b3e #xd7000d43 #x5e7bd251)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xf262e629 #x4d277fc0 #x02214b72 #xd537e4aa)
  (fftw_codelet_n1bv_12_avx 0 #x10048 #x10048 #x0 #xd9b73113 #xa46f628c #x324dae03 #x0ceb8dd8)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #xe07bd8f2 #x3d2b58f3 #xd6a447f4 #x134747ef)
  (fftw_codelet_t2bv_4_avx 0 #x10048 #x10048 #x0 #xa2932ad8 #xe39142f4 #x29b804ca #x9c3a0dd8)
  (fftw_codelet_t1fv_7_avx 0 #x10048 #x10048 #x0 #x651c2c6a #x0f53da82 #x3131813f #xf9ea40fa)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x1dbc9b66 #x0a944867 #x7d213046 #x3737dff1)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #xbeeabfc6 #xe4b18014 #x18462d77 #x9b9e687c)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xdcaa13ef #xba4dfa50 #x54ece100 #x6c817262)
  (fftw_codelet_hf_3 0 #x10048 #x10048 #x0 #xcb36b28d #x9d3a5330 #xe903468f #xa9b50cc5)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x44296edc #x3740e76c #x7e000978 #x0d3aa3b1)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe6dababa #x6e631d88 #x4fab0965 #x643d7e39)
  (fftw_rdft2_vrank_geq1_register 0 #x40 #x10048 #x0 #xd9357e37 #xcc78f340 #xe04c997c #x8f66c696)
  (fftw_codelet_hc2cbdftv_2_avx 0 #x10048 #x10048 #x0 #x68ddcd0b #x717ec073 #x07cc7a4c #x1712cde8)
  (fftw_codelet_hc2cfdftv_2_sse2 0 #x10048 #x10048 #x0 #x51b90847 #x8fa18f0d #x3d39f1ae #x2a380587)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x67275540 #xa581706b #xe1f095fd #x50a21582)
  (fftw_codelet_n1bv_25_avx 0 #x10048 #x10048 #x0 #xd20d8625 #x7712a473 #x9b071a52 #xc1d532c8)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa2630b06 #x9bf01958 #xbc532849 #xedc82f53)
  (fftw_codelet_n2bv_14_avx 0 #x10048 #x10048 #x0 #x665798a6 #xbd75f78c #x892465ed #xdc8880d5)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb5289b04 #xcda36a5e #x25fcd742 #xa6a06577)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x378b0c21 #x98d9f418 #x5867e327 #xe7ef20f3)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xa9833f83 #xc0c373ed #x1a3271eb #x099849bb)
  (fftw_codelet_r2cf_3 0 #x10048 #x10048 #x0 #xb88eee8f #xa5f7233e #x534dc6f1 #x5f0a7f3f)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb8719518 #x1ce7fbff #xab4dc6df #x1f1baa07)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd4f10f24 #x8ab24c2c #x55b96a03 #x58006e8d)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x729034ea #x50a5cd5f #x014401dc #xbbe272e6)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #xd928c654 #xf77679a1 #x1c5b4296 #x7b98c85d)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x44ed99a4 #xbfc9f4e3 #x659c9c15 #x096896fa)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x3ec239d5 #x1d2911dd #x4266a4b6 #xae6a23d4)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x95925ff6 #x48a397b6 #xe11987f2 #x77106a4b)
