(fftw-3.3.4 fftwf_wisdom #x706526c0 #x2f8b6c85 #x8cd1bb1a #x7c96e03d
  (fftwf_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xacb6c49e #x8f401053 #x4cf87875 #xb063324a)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x7f398a7f #xa6ff9d1a #xc259e4d3 #x0e2e151c)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x79779ac8 #x9e30418b #xbe467548 #x184cb888)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x1e9f4c1c #x069b66a5 #x8fc15f4f #x5d838548)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #xc32481f5 #x83ce2ec7 #xfbd5aec2 #x9533c983)
  (fftwf_codelet_n1fv_9_sse2 0 #x10048 #x10048 #x0 #x3c0069d9 #xfbd4078a #x8c1d631f #x68346848)
  (fftwf_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #xedcfa411 #x7e6ddd99 #x7e55765a #xda5740d9)
  (fftwf_codelet_n1fv_9_avx 0 #x10048 #x10048 #x0 #x0ca2a59d #xcb41e845 #xb398861b #x157a2e02)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x9ae480c1 #xe515deb8 #xda90a0e3 #xccf3c817)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x0ed7a646 #x64ae6b80 #x52bc92dd #xb13d2bea)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd4af6200 #x2c1dbb21 #xfa2e60fc #x230aa2bc)
  (fftwf_codelet_hc2cbdftv_32_sse2 0 #x10048 #x10048 #x0 #x29b9f726 #x1b178b64 #xe384820a #x8df5de3b)
  (fftwf_codelet_n1bv_25_sse2 0 #x10048 #x10048 #x0 #x2092642a #x86f557a2 #xa30c861f #x8b1d4833)
  (fftwf_dft_vrank_geq1_register 0 #x1044a #x1044a #x0 #xd8ad159b #xe2ee8e73 #x4bd17de5 #x78649cbd)
  (fftwf_codelet_t1fuv_9_sse2 0 #x10048 #x10048 #x0 #x98c8d84a #xa876152e #x9c156676 #x9dcbd65c)
  (fftwf_codelet_t2fv_20_sse2 0 #x10048 #x10048 #x0 #x80bce869 #x5f187368 #xf60a0c99 #xdd2bcf92)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd205282f #x08e8c642 #x8b2c1d19 #x1acd89b1)
  (fftwf_codelet_n1bv_15_sse2 0 #x10048 #x10048 #x0 #x478c3a72 #x31d0bae6 #xcf25eaae #xe8c3c5ab)
  (fftwf_codelet_t1bv_3_sse2 0 #x10048 #x10048 #x0 #x01f1e960 #xfeb896a6 #xf6b5016b #x2e392cf4)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x11c1d6cf #x1fe016d5 #x6bdedc8c #x25231a0d)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xcbd9bb99 #x064acba6 #x8d362288 #xb38d1ca7)
  (fftwf_codelet_t1fuv_8_sse2 0 #x10048 #x10048 #x0 #xe2711847 #x839377f0 #x821fd7ea #x0f651cac)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x2a1e0d1e #x69c0d22b #x3718006a #xc8eedb52)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc5261534 #x966bf20d #xb068bce6 #xb9e2e107)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #x1ee9da1b #x0ee74ac3 #x7f8671f2 #x22ec9952)
  (fftwf_dft_vrank_geq1_register 0 #x10448 #x10448 #x0 #x0ba1cc01 #x7edf9f20 #x8b6d1f7e #x7a43a11d)
  (fftwf_codelet_r2cb_10 2 #x10048 #x10048 #x0 #x8f1333e8 #xa4d7b016 #x7f9be8be #xe3fc7af8)
  (fftwf_codelet_hf_3 0 #x10048 #x10048 #x0 #x95ea20a2 #x440bf8d7 #xd1e294fd #xc7336846)
  (fftwf_codelet_t1fuv_5_sse2 0 #x10048 #x10048 #x0 #x149235bd #x26265e9d #x7235a30a #x555753ef)
  (fftwf_rdft_rank0_register 3 #x10048 #x10048 #x0 #x44894ad9 #x9148fa14 #x940ef72a #x2ecf725f)
  (fftwf_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb6de42d5 #xb83e8ece #xab09c2ce #x629c0543)
  (fftwf_rdft_rank0_register 3 #x10048 #x10048 #x0 #xb0026715 #xbe752184 #xb8af6e50 #x4778dd00)
  (fftwf_codelet_r2cb_2 2 #x10048 #x10048 #x0 #xc54008f2 #x10430b77 #x592f025b #xe2c2c278)
  (fftwf_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x6ec56894 #x9634d4d5 #x35284553 #x0d84eb9d)
  (fftwf_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x50dd16f9 #x3ba7abd1 #xf8eb957a #xef1380d3)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #x9f5c4cd8 #xaac2d468 #x4e2a7e3b #x81ce66de)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x75f01605 #xb7c4daa9 #x0cb7e0bb #x7563c56b)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x3c2e94c8 #x1d9ec572 #xb58f8bfe #x5376ad6c)
  (fftwf_codelet_n1bv_7_sse2 0 #x10448 #x10448 #x0 #x76bc68f1 #xd9786fe8 #xff938e4e #x9c0596c2)
  (fftwf_rdft2_nop_register 0 #x10048 #x10048 #x0 #x19ac94a7 #xab822e58 #x8fca4f6e #x20b2d081)
  (fftwf_codelet_t2fv_8_avx 0 #x10048 #x10048 #x0 #xded09016 #xdbac5d96 #xecde603e #x263935ca)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x73740251 #x66eccb3f #xb0942ef7 #x95891d4c)
  (fftwf_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x1203139c #x5a8a185d #x2f6fd38d #xf483200d)
  (fftwf_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd5e0f82f #x480ab8c2 #x2dfbc06d #xb52c99cc)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #x12e59805 #x6a2b81dd #xd9a9b310 #x5dfb48c3)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #xce3fcd81 #xa4509743 #x28fedcb5 #x7b7654c0)
  (fftwf_codelet_r2cb_7 0 #x10048 #x10048 #x0 #x34cc764d #xfe457734 #x7c9c4dc2 #xc90a2db6)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x82bb67c7 #x6d6bd469 #x7b1c826a #x8fc0ecb3)
  (fftwf_codelet_t3fv_8_avx 0 #x10048 #x10048 #x0 #x146de0ae #x7e9ef35c #xc9e3e891 #x16ddff2b)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x6dcd5cf6 #x8b72bb3c #xc6fa696d #x42e9946b)
  (fftwf_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x4bd05e13 #x40d4d8ec #x50c63ed7 #x4bb231e4)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x30203902 #x54259d45 #x9f8c904e #xd41b25e1)
  (fftwf_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x119cb003 #x6cb99d99 #x403e0720 #x0a837e1b)
  (fftwf_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa66c3178 #xe5cd5e4a #x7c9d1e05 #x6b1abc10)
  (fftwf_codelet_n2fv_12_avx 0 #x10048 #x10048 #x0 #xe9349f46 #xe8c96ab4 #x26cb8f37 #x6f241037)
  (fftwf_codelet_t1fv_7_sse2 0 #x10048 #x10048 #x0 #x82bdefe7 #x615fdf7f #x2abedff5 #xf222def5)
  (fftwf_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xcc3c884f #xdd8f0bcf #x9e70d904 #xf2f27acb)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x45b7f96b #xf6289113 #x861debaa #xb3973245)
  (fftwf_codelet_n1fv_6_sse2 0 #x10048 #x10048 #x0 #x40f50dba #xfb7b721e #xdfc4683d #xc36e0ec8)
  (fftwf_codelet_r2cb_9 0 #x10048 #x10048 #x0 #x07be562c #x21c42591 #xc13d5f9f #xe8d11715)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #x677b5457 #x2a70f3c3 #xd835f25f #x404c8221)
  (fftwf_codelet_n1fv_64_avx 0 #x10048 #x10048 #x0 #x225ddb69 #x100ce504 #x563cc44f #xa92cd192)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x4aa69a85 #x3a7fc39c #xe6803efb #xa63f6d92)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #x08220bf5 #xfb9986f3 #x08c6f1c4 #xc94c5e3c)
  (fftwf_codelet_n1bv_6_avx 0 #x10048 #x10048 #x0 #xcd379553 #xfbd68cc0 #x8b38d49c #x3e981f17)
  (fftwf_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xbdabecbc #x2d68f07b #x23a31d5c #xa36c0e39)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x469d71af #x8c651447 #x954c63d3 #x3d53bb7e)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #x91effe57 #x9c44fec1 #x77a017fd #x6afbaef5)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x7b69dec1 #x3ab4215e #xb72f80a4 #x4b8a3cf3)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #xdbc830f8 #x253ba347 #xab0e955a #x79681892)
  (fftwf_dft_buffered_register 0 #x10048 #x10048 #x0 #x872bebcd #xbc21e053 #x5f3e0a56 #x06d9225a)
  (fftwf_codelet_n1bv_25_sse2 0 #x10048 #x10048 #x0 #xb54c43b6 #x2dc2df4a #xc31f32e7 #x1393cecc)
  (fftwf_codelet_t1bv_15_sse2 0 #x10048 #x10048 #x0 #x39bbe94e #xa64b4455 #x6cc12de7 #x20ef13c1)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xb33f3f7f #x10272421 #xa903d1ff #xed98a492)
  (fftwf_codelet_n1bv_6_sse2 0 #x10048 #x10048 #x0 #x1e06c23d #x6daee43b #x9053d50e #xeed0fb5a)
  (fftwf_codelet_r2cf_7 0 #x10048 #x10048 #x0 #x11491abc #x3d9850ec #xd9868eae #x20b6cdfe)
  (fftwf_codelet_t1fuv_7_sse2 0 #x10048 #x10048 #x0 #x296a32e0 #x0f6b92be #x3f205491 #x8252d963)
  (fftwf_codelet_t1fuv_5_sse2 0 #x10048 #x10048 #x0 #xd84411d1 #x71bc490c #xac363a0d #xaa7f959c)
  (fftwf_codelet_r2cb_7 0 #x10048 #x10048 #x0 #xe521c46e #xdb2b3e48 #xcd3c6b2a #xcfb79a90)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #xd8c9616b #x66f7f43d #xe9a5e2c3 #xf803eefd)
  (fftwf_codelet_n1fv_4_sse2 0 #x10048 #x10048 #x0 #x14555ccc #xdfc9d3f6 #x971b415a #x5e7e51c0)
  (fftwf_codelet_r2cb_7 0 #x10048 #x10048 #x0 #xdf78d764 #xb8d00212 #xf2812206 #x102b7e6d)
  (fftwf_rdft_rank0_register 3 #x10048 #x10048 #x0 #xe10f9a84 #xe8916eaf #x8b35a734 #x7aab89df)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe3fcee60 #x6f6034f2 #xe53ab2dd #xc9b5bda1)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #x049decde #x0915c154 #xb9e192df #x66852c93)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #xcb624843 #x6aff1cbc #xe5eeab22 #x90d2ebeb)
  (fftwf_rdft2_vrank_geq1_register 0 #x10048 #x10048 #x0 #xee3f89e4 #x243e098b #xa20a4ccc #xc1568fab)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #x8e8fbd78 #x8e55a7f3 #x505000ab #x973d41eb)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #xb57237f6 #x4ebd483d #xbddb40e3 #x89c6ea3b)
  (fftwf_codelet_n1fv_15_sse2 0 #x10048 #x10048 #x0 #xde66a833 #x674b7c5a #x1a7401b5 #x723c1960)
  (fftwf_codelet_t2bv_16_avx 0 #x10048 #x10048 #x0 #x54437308 #x8dd45e17 #x4529c6f1 #xe6983923)
  (fftwf_codelet_r2cf_6 2 #x10048 #x10048 #x0 #x231a13ce #x3cccc938 #x50e2345b #x110b1ee1)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x3cf9e5fa #x6c425c8f #x341af2fd #x138d80bf)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #xdc3bd731 #x1fbcc58f #x081b015f #x8fe09466)
  (fftwf_codelet_t1fv_12_avx 0 #x10048 #x10048 #x0 #x2c630004 #xea932d6d #x38902df5 #xff5f7332)
  (fftwf_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xaca7b8da #x625cea0d #x91cbd6a1 #x90c57ee6)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #xc8819e8c #x3057b883 #x1145ba64 #x946f690f)
  (fftwf_codelet_t1fv_10_avx 0 #x10048 #x10048 #x0 #x7f9ffc14 #x8b53231c #x67641e6e #x9f0f2b90)
  (fftwf_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x4627fa64 #xc7d8eb4e #x409715f6 #xc7893812)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #xa9009b6e #xbe9734fb #x80d952f7 #x7549b4d3)
  (fftwf_rdft2_nop_register 0 #x10048 #x10048 #x0 #xeb10ebfa #x2b53d0f5 #x57369369 #x219fb305)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x12fde862 #xa8cee361 #xdb2b874a #x6c97eba7)
  (fftwf_rdft2_vrank_geq1_register 0 #x10048 #x10048 #x0 #x133ad71f #x7fa32f97 #xef33b5be #xb04d372b)
  (fftwf_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x84553f1f #x939b0c65 #x463daa55 #xe2ac6bb6)
  (fftwf_codelet_t3fv_10_avx 0 #x10048 #x10048 #x0 #xe43e7e88 #xa82fbcf1 #xed83cdc0 #x373adace)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #x23024fa5 #xccf86397 #xbb59ff2d #xb2e7e909)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #xc219e346 #xb964dbbf #x5d797c4f #xe2e08050)
  (fftwf_dft_buffered_register 0 #x10048 #x10048 #x0 #xe72b04c3 #x59a07d55 #x30b030b2 #xa9139a66)
  (fftwf_codelet_t2fv_64_avx 0 #x10048 #x10048 #x0 #x3cc9797d #x91d96cce #x23d08481 #x0d4d65b2)
  (fftwf_dft_buffered_register 0 #x10048 #x10048 #x0 #x341d592b #x36ac9943 #x5218f391 #x0ba9eaf7)
  (fftwf_codelet_hc2cbdftv_12_avx 0 #x10048 #x10048 #x0 #x00186e66 #x41730731 #x7d01ebb8 #xeda2b43e)
  (fftwf_codelet_t1fv_20_avx 0 #x10048 #x10048 #x0 #x189aeebe #x3bb64679 #x53474e22 #x252091b0)
  (fftwf_codelet_n1fv_11_sse2 0 #x10048 #x10048 #x0 #x396e2f46 #x107a86b3 #xf1b8afcd #x4f2084d4)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x3e6d9f61 #x32383cd8 #xe206af64 #x9fb9db91)
  (fftwf_codelet_t1fv_7_avx 0 #x10048 #x10048 #x0 #x192e3568 #x3f89f514 #x31d05381 #xf2d46478)
  (fftwf_codelet_hc2cfdftv_20_sse2 0 #x10048 #x10048 #x0 #x513502c5 #x4d1a2505 #x7fd7946a #x7e620fbc)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd649df0d #x650a4b37 #x416cd5f2 #x641df673)
  (fftwf_codelet_n1fv_15_sse2 0 #x10048 #x10048 #x0 #x94614c94 #x91eba80b #x2b9adc41 #x5de7d67c)
  (fftwf_codelet_t1buv_7_sse2 0 #x10048 #x10048 #x0 #xa2aa9b89 #x0d2981c5 #x159eb4b7 #x6d248222)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x88bf627c #xac1e0b18 #x4fe20780 #x864fcccf)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x909c984e #x13ee3f78 #x40bd22ce #x08462e64)
  (fftwf_codelet_n1bv_15_avx 0 #x10048 #x10048 #x0 #xd8bfccfd #x6b459cff #xad3ddef1 #x10f14ab2)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #x67b94ef5 #x4410ff70 #xb9fce199 #x388f8dcd)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #xbe193276 #x96985b25 #x2b1f8d93 #x4c27b33a)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf75f364f #x054c99a3 #x3e292309 #xb87273db)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x1b8eb578 #xfab73911 #x62f6b51e #xec0820de)
  (fftwf_codelet_t1bv_2_avx 0 #x10048 #x10048 #x0 #x03cd915f #x3b1a968a #x91e8c072 #x6b6c5326)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa5b26efd #x1ae0e562 #xc5d45b7b #xec2b5ee5)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #xd09f05cd #xef9c4d64 #x221f3120 #x4027cdf3)
  (fftwf_codelet_n1fv_15_sse2 0 #x10048 #x10048 #x0 #x0766df7c #x46160029 #xef6b137b #x40e0eb76)
  (fftwf_rdft_rank0_register 4 #x10048 #x10048 #x0 #xd9704b18 #x6fd7b6ed #xaeef057c #xfa1841ae)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x41d32dc2 #x0575be8e #x68a7887a #x65200f59)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x79c5da7f #x810cbac8 #x3cb3bf3a #xc9d15fd5)
  (fftwf_codelet_n1bv_20_avx 0 #x10048 #x10048 #x0 #x1241b04d #x07496205 #xef930b8d #xe3b4da20)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x41219547 #x0babb966 #x37387012 #x02bfb894)
  (fftwf_codelet_t1buv_7_sse2 0 #x10048 #x10048 #x0 #xf174b683 #xbb902e9e #x5daa84f6 #x74b1d1e6)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #x21d1b7d8 #x6d2de90e #x9551de43 #x760799ea)
  (fftwf_codelet_t3bv_8_avx 0 #x10048 #x10048 #x0 #x4aa4257a #x366cc2b7 #xee4c6817 #xd8fd7b55)
  (fftwf_codelet_t1buv_7_sse2 0 #x10048 #x10048 #x0 #x6d5b2d27 #xcc467fdb #x5401e64a #xfc922a9a)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x641d2e4d #x6719d4bf #x2fb88d39 #x3b6e73e0)
  (fftwf_dft_r2hc_register 0 #x10448 #x10448 #x0 #x9a5ba168 #x75cf890d #x6d0a1015 #xbee25b57)
  (fftwf_codelet_t1bv_6_avx 0 #x10048 #x10048 #x0 #x788e3abf #x03e0636d #xf6c29e5e #xabf1bdbd)
  (fftwf_rdft2_rank_geq2_register 0 #x40 #x10048 #x0 #x1961f8e1 #xe9f1c30e #x6f06b70f #xaf0cf57f)
  (fftwf_codelet_n1fv_15_sse2 0 #x10048 #x10048 #x0 #xecba88ba #x0e3f173c #xd6763e2e #x30d0effe)
  (fftwf_dft_buffered_register 0 #x10048 #x10048 #x0 #x0953302b #x339a221d #x1908a672 #x02299d0b)
  (fftwf_dft_buffered_register 0 #x10048 #x10048 #x0 #x02e9938e #xf6bc4e41 #xb62f0077 #x52b11664)
  (fftwf_dft_buffered_register 0 #x10048 #x10048 #x0 #x8218aa85 #x32d88163 #xb3c2ee01 #xd1976df7)
  (fftwf_codelet_t1bv_9_avx 0 #x10048 #x10048 #x0 #x915d0385 #xb02bdef6 #x9f00a77f #xef8bd175)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x5c18cb41 #x7d1b4c09 #xf8cfefc9 #xefca41bb)
  (fftwf_dft_buffered_register 0 #x10048 #x10048 #x0 #xabbe42d4 #x8f628d6a #x6fdf3c95 #x11ea4ed2)
  (fftwf_codelet_t2bv_4_avx 0 #x10048 #x10048 #x0 #xe15cda20 #xca8e4bd1 #x16c1fbf3 #xb06e6930)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x02766142 #xbe5af3c3 #x8827295e #xe319b7f2)
  (fftwf_codelet_t2bv_64_avx 0 #x10048 #x10048 #x0 #x8e69159f #xdbba7098 #xa44079db #x55214eca)
  (fftwf_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x73cce632 #xeb6a61c7 #xb77a9c94 #x92d4c02e)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #xc91e08e3 #xa101eb34 #x26830d73 #x9eb03354)
  (fftwf_codelet_n1bv_13_avx 0 #x10048 #x10048 #x0 #xbe74fc4a #x4069aa3e #x1e356059 #x14b57515)
  (fftwf_codelet_n2bv_12_avx 0 #x10048 #x10048 #x0 #x4eebe72e #xd467c19f #x95bc5803 #xe1fb973d)
  (fftwf_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc42fa32b #xc61cc931 #x3664dcad #x5e7e92fd)
  (fftwf_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x956d8f8e #x3f8bc514 #x12c1c231 #x32a2f293)
  (fftwf_dft_buffered_register 0 #x10048 #x10048 #x0 #x29d0a45e #xa1853759 #xc5dc05ab #xf3de8da3)
  (fftwf_codelet_t1fv_7_avx 0 #x10048 #x10048 #x0 #x5e84a2a2 #xcff50d75 #x61f6ccc2 #x817e4c2c)
  (fftwf_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x3685a59c #x66e47d37 #xc1285ac5 #x37acc07e)
  (fftwf_codelet_t1fv_9_sse2 0 #x10048 #x10048 #x0 #x14e05767 #xa528da42 #xda5434af #xc5a96f70)
  (fftwf_codelet_hb_25 0 #x10048 #x10048 #x0 #x138f8349 #xaffa02a2 #xc746e6f5 #xa041c799)
  (fftwf_rdft2_nop_register 0 #x10048 #x10048 #x0 #x4b202b73 #x77a084da #x21a330f6 #xde22c49b)
  (fftwf_codelet_t1buv_7_sse2 0 #x10048 #x10048 #x0 #xacca3378 #x74c2ad87 #xee501e4e #x111c8af5)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd752c3cc #x0bd23026 #xb70cc9b1 #xd1953498)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2bb6bcb2 #xe7385d58 #x13f4b51f #x2890d6fb)
  (fftwf_codelet_t1fv_7_sse2 0 #x10048 #x10048 #x0 #x6d0a50f2 #x6d373ae7 #x0e23a613 #x857b3d93)
  (fftwf_codelet_r2cb_15 0 #x10048 #x10048 #x0 #x0534b89d #x8c1762b5 #x378479c0 #x6e498b42)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #x6841a8a9 #xd12921c6 #x6b404cc8 #xc2782874)
  (fftwf_codelet_t1fv_16_avx 0 #x10048 #x10048 #x0 #x0b9a44ed #x04d53b59 #x68f40dc2 #xe271635f)
  (fftwf_rdft_rank0_register 2 #x10048 #x10048 #x0 #x15215ba6 #x4b6052cd #x37f67476 #x7fff2ea7)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xcd729780 #xeba1a10f #x40823c06 #x4244d2bf)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x672d5f28 #xff9b2b93 #x089723d6 #x2cdf9f1c)
  (fftwf_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x00fcaffc #x826a203b #x68bf936e #x737918d1)
  (fftwf_codelet_t1fuv_3_sse2 0 #x10048 #x10048 #x0 #xbdb995f3 #x07e13a62 #xf4efb594 #xe04c999a)
  (fftwf_codelet_n1fv_12_sse2 0 #x10048 #x10048 #x0 #xd846cda2 #x3eb17a2b #xbbf37d7e #x3e10dd77)
  (fftwf_dft_bluestein_register 0 #x10048 #x10048 #x0 #x2b266363 #x4b52cfb0 #xa6c40e2e #x180bb2b6)
  (fftwf_dft_buffered_register 0 #x10048 #x10048 #x0 #xe4fe8285 #x9375122f #xeea50460 #x6c5409b6)
  (fftwf_codelet_n1bv_7_sse2 0 #x10048 #x10048 #x0 #xcd23eaa9 #xe3902af8 #xef3e428e #xaed1aaf2)
  (fftwf_dft_buffered_register 0 #x10048 #x10048 #x0 #xe56d7343 #xb296e1f9 #x74c58ccb #x1e5735d8)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #xe4672ae1 #x9e8eeffa #xaf77a5b1 #x55022803)
  (fftwf_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc35a4091 #x6a854f3d #x96110050 #xded8f12b)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x72f50c62 #xd829a471 #xfa54315a #x4770df0b)
  (fftwf_codelet_t1fv_9_avx 0 #x10048 #x10048 #x0 #x634217c7 #xac5f0e50 #x75d559fc #x38ce65b4)
  (fftwf_codelet_t1fuv_9_sse2 0 #x10048 #x10048 #x0 #x374a580b #xce7528f7 #xd4b0ed64 #x260dcd79)
  (fftwf_codelet_n1fv_12_sse2 0 #x10048 #x10048 #x0 #xb5dc4369 #x728957d8 #x1994dda7 #x40d83f76)
  (fftwf_codelet_t1fuv_7_sse2 0 #x10048 #x10048 #x0 #x0405c459 #xe24e314a #x711e5b89 #xe894ee73)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x645a6d49 #x11961b2e #xeb48957b #xf35bcba5)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x6ecae1d0 #xe1c79d66 #x9892edb0 #x1e71557c)
  (fftwf_codelet_t1fv_15_avx 0 #x10048 #x10048 #x0 #xf46ee180 #xbc7a0dbf #xd5642a29 #x7f69c235)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #x5964a0c6 #x35001135 #x33b306d6 #x78fdb111)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x62a962f0 #x15d3dccc #xa89d1356 #x15a8942e)
  (fftwf_rdft2_nop_register 0 #x10048 #x10048 #x0 #x5c0dde21 #xf37c2ea0 #xe6d46ee3 #xe18b032f)
  (fftwf_codelet_r2cb_15 0 #x10048 #x10048 #x0 #xe096b16b #x0c94b57d #x22bd7927 #xd987a712)
  (fftwf_codelet_t1fuv_5_sse2 0 #x10048 #x10048 #x0 #x92ab149e #xca0ae69f #xaf93d43a #x58ed5767)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x4e6e79e3 #xb326d726 #xebcda8db #x99bcc9e4)
  (fftwf_codelet_hc2cbdftv_2_sse2 0 #x10048 #x10048 #x0 #x6d2c6068 #x5a9eb706 #xf4eaa5ab #x687b226e)
  (fftwf_codelet_t1bv_6_avx 0 #x10048 #x10048 #x0 #x85efa1aa #x1890db51 #x4d560b7e #x315128e0)
  (fftwf_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x2df4d8d7 #x5d4f66e8 #xabcb4327 #x2ffd6405)
